(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,a:T)(h,i,0,e,k,g,f,c,j,b,a,d:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,j,i,e,l,g,f,c,k,b,a,d:N)(h,i,l,f,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,j,i,e,l,g,f,c,k,b,a,d:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,j,i,e,l,g,f,c,k,b,a,d:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,j,i,e,l,g,f,c,k,b,a,d:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,i,l,c:N)(j:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(c,0,d,f,b,e,a:N)(c,f:N)
(a,b,c,d,e,f,g) -> (a,b,d,f,g,e,c:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,b,d,f,g,e,c:N)(b,d,f,g:N)
(a,b,c,d,e,f,g) -> (a,b,d,f,g,e,c:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,g:N)(a,b,f:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,g:T)(0,h:T)(0,i:T)(0,n:T)(0,q:T)(e,l,p,d,k,m,r,i,q,h,g,b,o,j,n,0,f,c,a:N)(l,p,k,m,i,h,g,b,o,j,n,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (c,o,k,b,h,i,q,d,p,f,e,a,r,g,j,s,m,n,l:N)(c,b,d,e,j,s,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (d,f,e,j,s,m:N)(q,d,f,s:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(k:T)(l:T)(o:T)(n:T)(p:T)(r:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(0,e,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (d,b:N)(c,d:N)(a:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,c,0,f,d,e,g,b:N)(a,0,d,g:N)
(a,b,c,d,e,f,g,h) -> (a,g,f,b:N)(a,g,e,h:N)(c:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,n:T)(i,m,h,j,0,d,f,e,b,l,g,k,n,c,a:N)(0,f,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,e:N)(m,j,n,d,f,e,l,k,o:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(g,d,0,a,h,c,b,f,e,i:N)(0,a,h,b,e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,c:N)(d,i:N)(a:T)(b:T)(e:T)(g:T)(f:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(e,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,f:T)(0,h:T)(0,q:T)(l,c,p,h,q,g,o,n,f,e,a,m,i,k,d,b,j,0:N)(g,n,f,a,m,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(n,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(h,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(p,l,n,c,g,i,j,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(n,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,d,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(n,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(n,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(p,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(p,d,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,l,n,m,h,o,b,q,d,c,a,r,e,g,i,j,f,k:N)(m,g:N)
