(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,m,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,c,r,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(t,i,c,a,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(c,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(f,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k:N)(k:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(j,i,l,c,r,d,0,o,q:N)(j,i,l,k,r,d,s,f,m,h,g,0,n,p,o,q,a,b,e:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,h,k,j,r,c,s,q,l,g,f,e,m,n,p,a,b,d:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,n:T)(0,o:T)(0,a:T)(i,h,k,j,0,q,c,r,e,l,g,f,o,m,n,p,a,b,d:N)(i,h,k,c,r,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,k,n,d,e,g,m,p,a,o,c,b,r,f,q,s,h,i,j:N)(k,b,r,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,e,p,a,c,b,r,f,h,i:N)(l,k,n,d,e,g,m,p,o,c,b,r,f,q,s,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,j:T)(0,a:T)(f,0,e,d,a,b:N)(0,g,i,d,b:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (h,g,j,i,k,q,c,r,o,f,n,l,m,p,a,b,d:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,f,i,h,j,p,c,q,n,e,m,k,l,o,a,b,d:N)(g,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(j,i,k,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(i,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(i,l,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,o,q,f,g,h:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,b,c,e,k,n,m,a,p,d,q,f,g,h:N)(j,i,p:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(f,i,h,j,o,c,p,m,e,0,l,k,n,a,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,i,h,j,o,d,p,m,f,c,l,k,n,a,b,e:N)(h,p,f,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,l,c,e,k,n,m,a,h,o,d,p,f,g,i:N)(b,e,n,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,h,i,g,j,l,e,c,k,o,m,a,b,d:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,i,g,l,e,c,k,m,n,a,b,d:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,h,i,g,m,c,k,j,l,a,b,d:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,g,h,f,l,c,j,k,a,b,d:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,h,f,k,c,i,j,a,b:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(f,g,e,j,c,h,i,a,b,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,e,j,c,h,i,a,b,d:N)(g,a:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (d,i,c,g,h,a,b,e:N)(f:T)
(a,b,c,d,e,f,g,h) -> (f,c,g,h,a,b,e:N)(d:T)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d:N)(e:T)
(a,b,c,d,e,f) -> (e,f,a,b,d:N)(c:T)
(a,b,c,d,e) -> (b,c,d,a:N)(e:T)
(a,b,c,d) -> (b,a,c:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(b,a,0,c:N)(g,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,a,d,c,f,e,h,g,i:N)(b,a,d,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(h,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,2:T)(1,2:T)(2,1,0:N)(0:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (b,a:N)(a:N)(c:T)
(a,b) -> (0,1:T)(0,b:T)(0,a:T)(0,1,b,a:N)(b,a:N)
(a,b,c,d) -> (c,d,b,a:N)(b,a:N)
(a,b,c,d) -> (c,d,b,a:N)(b,a:N)
(a,b,c,d) -> (c,d,b,a:N)(b,a:N)
(a,b,c,d) -> (d,b,a:N)(b,a:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(c,b,a,0:N)(c,b,a:N)
(a,b,c,d) -> (d,c,b,a:N)(c,b,a:N)
(a,b,c,d) -> (b,a:N)(d,c,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,c,a:N)(0,c,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,b,a,c,d:N)(0:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,d:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b,d,e:N)
(a,b,c,d,e) -> (b,c,a,d,e:N)(b:N)
