(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(o,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(m,g,i,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n,d,g,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(h,n,o,g,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n:N)(n,g,b:N)(a:T)(c:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(0:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(e,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,c:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,h:T)(0,j:T)(0,a:T)(i,0,f,e,k,a,j,g,c:N)(i,l,0,d,e,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(g,e,0,f,d,h,a,b,i,c:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,e,i,f,d,h,a,b,j,c:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,d:N)(e,i,d,h,a,c:N)(b:T)(j:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,d,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,d:T)(0,g:T)(0,h:T)(0,n:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,7:T)(1,e:T)(1,g:T)(1,j:T)(1,m:T)(1,n:T)(2,3:T)(2,4:T)(2,5:T)(2,d:T)(2,e:T)(2,g:T)(2,i:T)(2,j:T)(2,m:T)(2,n:T)(3,4:T)(3,5:T)(3,e:T)(3,g:T)(3,i:T)(3,m:T)(3,n:T)(4,5:T)(4,d:T)(4,e:T)(4,g:T)(4,m:T)(5,7:T)(5,g:T)(5,m:T)(5,n:T)(6,7:T)(6,a:T)(6,d:T)(6,f:T)(6,l:T)(6,m:T)(6,n:T)(7,a:T)(7,d:T)(7,f:T)(7,k:T)(g,0,7,2,l,m,1,n,6,3,f,d,e,h,j,5,a,b,k,c,4,i:N)(g,0,7,2,l,m,1,n,6,3,f,d,e,h,j,5,a,b,c,4,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,p,d,g,o,r,s,q,c,b,a,k,f,u,h,e,l,j,t,i:N)(n,m,p,o,r,s,q,c,b,a,k,h,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,v,p,d,g,o,r,s,q,c,b,a,k,f,u,h,e,l,j,t,i:N)(n,v,p,d,g,o,q,c,b,k,u,h,e,l,t,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,p,o,s,q,c,a,f,e,l,j:N)(n,m,p,o,r,q,k,u,t:N)(b:T)(d:T)(g:T)(i:T)(h:T)(v:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(g,k,n,o,p,c,j,e,d,h,l,a,b,f,m,i,0:N)(h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,q,b,a,c,h,d,f:N)(e,a,f:N)(g:T)(i:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(e,h,0,d,c,f,b,g,a:N)(h,0,c:N)
(a,b,c,d,e,f,g,h,i) -> (f,i,c,e,d,g,b,h,a:N)(c,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,i,c,e,d,g,b,h,a:N)(i,c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,h:N)(c,d:N)(a:T)(i:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(l,0,h,d:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,g:T)(0,k:T)(0,m:T)(0,o:T)(0,q:T)(0,u:T)(1,u:T)(k,j,e,0,r,l,t,c,u,p,n,i,h,a,f,o,s,g,m,1,d,q,b:N)(f,g,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(t,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(w,b,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,u,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(a,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,w,g,q,m,h,p,s,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)(o,n,w,g,q,m,h,p,t,r,c,b,a,d,f,v,i,e,l,k,u,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (a,u:N)(a,u:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)(w:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,s:T)(k,j,m,f,r,q,s,l,v,n,c,b,a,d,e,p,g,h,u,i,o,t,0:N)(j,m,r,q,v,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,o,w,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)(p,o,w,r,n,t,b,a,f,i,j,m,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,w,r,q,t,s,d,f,i,j,m,l,u,e:N)(p,o,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(g,a,b,0:N)(n,k,i,g,j,a,d,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(f,0,i,a,d:N)(0,i,e,h,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,c,e,a,d,b:N)(0,c,b:N)
(a,b,c,d,e,f) -> (a,c,e,b,d,f:N)(a,b,d,f:N)
(a,b,c,d,e,f) -> (a,b,f:N)(a,c,f:N)(e:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (k,j,r,m,q,s,l,v,n,c,b,a,d,e,p,f,g,u,i,o,t,h:N)(j,m,q,b,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)(p,o,g,r,n,h,q,t,s,c,b,d,f,v,i,j,m,l,u,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)(p,o,r,n,h,q,t,s,c,d,v,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)(d,f,i,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)(g,t,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,o,g,r,n,h,q,t,s,c,b,a,d,f,v,i,j,m,l,u,e,k:N)(o,b,f,i,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (p,g,c,b,i,j:N)(q,s,c,a,d,k:N)(e:T)(f:T)(h:T)(m:T)(l:T)(o:T)(n:T)(r:T)(u:T)(t:T)(v:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
