(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,c,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,g,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,f,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(b,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,m,g,a,b,f,h,n,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,g,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(g,b,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,g,b,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,g,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,g,b,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,g,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i:N)(j,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(m:T)(l:T)(n:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(e,d,f,g,i,0,h:N)(c,j,e,a,b,d,k,i,0,h:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,a:T)(d,i,j,0,c,a,g:N)(d,f,b,j,0,a,g:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,g:T)(0,a:T)(d,b,0,a,e:N)(d,f,b,0,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,0,a,g:N)(e,b,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,d,e,f,h:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,d,g,a,b,c,0,f,h,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,h,b,c,d,a,g,i,k,j,m,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,b,c,d,a,f,h,j,i,l,k,m:N)(e,b,c,d,a,j,i,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,c,d,a,e,g,i,h,k,j,l:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,d,a,e,f,h,g,j,i,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,a,d,e,g,f,i,h,j:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (a,c,d,f,e,h,g,i:N)(b:T)
(a,b,c,d,e,f,g,h) -> (b,c,e,d,g,f,h:N)(a:T)
(a,b,c,d,e,f,g) -> (b,d,c,f,e,g:N)(a:T)
(a,b,c,d,e,f) -> (a,c,b,e,d,f:N)(c,b,e,d,f:N)
(a,b,c,d,e,f) -> (c,b:N)(b,d:N)(a:T)(e:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (d,b,a,c:N)(d,c:N)(e:T)
(a,b,c,d) -> (b,a,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(e,0,b,c,d,a,g,f,h,i:N)(0,b,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,d,g:N)(f,c,a,j:N)(i:T)(h:T)(b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,0,d,e,g,f,h:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,0,f,b,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
