(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (h,g:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(i:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,e:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(1,10:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,h:T)(2,9:T)(2,10:T)(2,b:T)(2,d:T)(2,e:T)(2,f:T)(3,a:T)(3,c:T)(3,e:T)(4,e:T)(4,g:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(5,g:T)(5,h:T)(6,8:T)(6,10:T)(6,a:T)(6,b:T)(6,c:T)(6,d:T)(6,e:T)(6,f:T)(7,b:T)(7,c:T)(7,e:T)(8,9:T)(8,10:T)(8,11:T)(8,a:T)(8,b:T)(8,c:T)(8,d:T)(8,e:T)(8,g:T)(9,11:T)(9,a:T)(9,b:T)(9,c:T)(9,d:T)(9,e:T)(9,g:T)(9,h:T)(10,11:T)(10,a:T)(10,b:T)(10,c:T)(10,d:T)(10,e:T)(10,f:T)(10,g:T)(10,h:T)(11,a:T)(11,b:T)(11,d:T)(11,e:T)(11,g:T)(11,h:T)(11,c:T)(11,f:T)(b,a,11,2,d,1,6,c,4,0,9,8,5,e,7,g,3,f,h,10:N)(4,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(n,c,b,o,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(n,m,p,j,g,o,r,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,n,m,p,j,g,o,r,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(n,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,c,b,j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,h,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,n,h,m,p,o,r,a,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b,o,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,e,c,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,m,o,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,n,e,h,m,p,j,o,i,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(d,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,m,c,o,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,n,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,n,m,o,r,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(e,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(b,j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,j,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,n,m,p,o,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,n,m,j,o,r,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,d,n,e,m,c,b,o,i,r,a,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,e,c,b,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(k,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(l,k,d,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,d,f,n,e,h,m,c,b,p,j,g,o,i,r,a,q,t,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (c,b:N)(g,r:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (d,a,s,l,f,k,j,i,n,h,e,m,g,p,c,o,r,q:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (c,a,r,k,e,j,h,m,g,d,l,f,o,b,n,q,p:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,a,q,j,d,i,l,f,c,k,e,n,b,m,p,o:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,c,h,k,b,j,d,m,a,l,o,n:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(f,e,h,c,g,j,b,i,d,l,0,a,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,d,h,k,c,j,e,m,f,b,l,o,n:N)(g,a,i,h,c,j,m,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,m,f:N)(g,a,i,h,k,c,j,e,m,f,b,l,o,n:N)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,g,j,i,d,l,e,b,k,n,m:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(a,g,f,i,0,h,c,k,d,b,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,c,d:N)(g,f,i,c,h,d,k,e,b,j,m,l:N)(a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,b,g,c,j,d,a,i,l,k:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,i,d,a,h,k,j:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,b,f,h,c,a,g,i:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,f,h,c,a,g:N)(i:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,b,f,h,c,a,g,0:N)
(a,b,c,d,e,f,g,h) -> (d,b,e,g,c,a,f,h:N)(g,c,f:N)
(a,b,c,d,e,f,g,h) -> (b,e,g,c,a,f,h:N)(g,c:N)(d:T)
