(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (k,m,h,t,d,w,u,j,l,n,y,c,b,a,p,e,o,r,f,g,x,i,s,q,v:N)(w,j,y,c,b,e,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,t,m,f,h,o,j,p,s,u,w,e,c,a,b,i,v,y,k,g,q,n,d,x,l:N)(r,f,h,o,p,w,e,c,b,i,k,g,q,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,t,m,f,o,j,p,s,u,w,e,c,a,b,i,v,y,k,g,q,n,d,x,l:N)(r,t,f,o,u,w,e,c,a,b,i,v,y,k,g,d,x:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,l,g,s,v,t,i,k,m,x,c,b,a,o,d,n,e,f,w,h,r,p,u:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,l,g,r,u,s,i,k,m,w,c,b,a,o,d,n,f,v,h,q,p,t:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,u:T)(0,v:T)(i,k,f,q,t,r,h,j,l,v,c,b,a,n,d,m,e,u,g,p,o,s,0:N)(i,t,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (h,s,l,e,n,i,o,r,t,b,d,c,a,v,g,u,k,p,m,q,w,f,j:N)(h,s,l,e,i,o,r,t,b,d,c,a,v,g,u,k,p,m,q,w,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (h,s,l,e,n,i,o,r,t,b,d,c,a,v,g,u,k,p,m,q,w,f,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (h,s,l,e,n,i,o,r,t,b,d,c,a,v,g,u,k,p,m,q,w,f,j:N)(e,n,o,d,c,a,k,q,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (h,s,l,e,n,i,o,r,t,b,d,c,a,v,g,u,k,p,m,q,w,f,j:N)(n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (h,s,l,e,n,i,o,r,t,b,d,c,a,v,g,u,k,p,m,q,w,f,j:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (h,e,b,g,k:N)(n,o:N)(a:T)(c:T)(d:T)(f:T)(i:T)(j:T)(m:T)(l:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(a:N)(a:N)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(0:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(i,d,0,h,f,c,g,j:N)(0,a:N)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,h:T)(f,h,c,0,b:N)(e,0,a,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (i,k,f,q,r,h,j,l,c,b,a,n,d,m,e,u,g,p,o,t,s:N)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (r,d,l,t,g,e,u,j,h,i,p,n,o,c,s,f,b,q,m,a:N)(k,r,d,l,t,g,e,u,j,h,i,p,n,o,c,s,f,q,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,l,s,g,e,t,i,h,b,p,n,o,c,j,f,k,q,m,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,r,g,e,s,j,i,h,p,n,o,m,k,f,b,q,c,a:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (q,f,d,r,h,g,b,o,m,n,c,i,e,j,p,l,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (e,j,q,g,f,b,n,l,m,c,h,d,i,o,k,a:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,p,g,f,b,n,l,m,k,h,d,i,o,c,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,f,e,b,m,k,l,j,g,d,h,n,c,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,e,f,k,i,j,h,m,d,b,l,c,a:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,b,l,j,k,i,g,d,h,m,c,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,k,i,j,c,g,d,f,l,h,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,h,i,c,f,d,b,k,g,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,h,c,e,d,b,j,f,a:N)(i:T)
(a,b,c,d,e,f,g,h,i) -> (h,c,e,d,b,i,f,a:N)(g:T)
(a,b,c,d,e,f,g,h) -> (f,e,d,b,h,c,a:N)(g:T)
(a,b,c,d,e,f,g) -> (e,d,b,g,c,a:N)(f:T)
(a,b,c,d,e,f) -> (d,b,f,c,a:N)(e:T)
(a,b,c,d,e) -> (c,a,d,b:N)(e:T)
(a,b,c,d) -> (a,d,b:N)(c:T)
(a,b,c) -> (c,b:N)(a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(l,s,0,i,n,c,j:N)(k,d,r,g,e,0,i,h,n,c,f,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(h,c,l,f,i,e,g,k,0,j,b,d,a:N)(f,k,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,g,m,b:N)(g,m,j,b,d:N)(a:T)(c:T)(e:T)(f:T)(i:T)(h:T)(k:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(d,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,h:T)(0,i:T)(0,j:T)(0,n:T)(0,o:T)(i,k,0,j,a,q,p,h,g,e,n,l,m,d,f,c,b,o:N)(i,k,0,a,h,g,n,l,m,f,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,b,n,c,f,d,e,p,h,r,j,a,q:N)(n,c,f,r:N)(i:T)(k:T)(m:T)(o:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,d,g,e:N)(0,c,d,e,m,l,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,c,0,f,d,e,g,b:N)(a,0,d,g:N)
(a,b,c,d,e,f,g,h) -> (a,g,f,b:N)(a,g,e,h:N)(c:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(g,e,k,0,i,a,b,l:N)(c,f,e,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(i,j,k,e,f,0,n,g,d,m,l,a,b,h,c:N)(i,k,e,f,0,n,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,d,a,c:N)(n,d:N)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,f:T)(d,e,b,c,0,g,h,f,a:N)(e,0,f:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,b,c,f,h,i,g,a:N)(d,b,c,f,h,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (c,f,h:N)(f,i:N)(a:T)(b:T)(e:T)(d:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,c:T)(0,e:T)(0,g:T)(b,c,e,0,f:N)(d,c,e,0:N)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(b,c,d,0,a,e:N)(d,a:N)
(a,b,c,d,e,f) -> (b,f,a:N)(d,e,b,f:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,b,c,d,0:N)(a,d,0:N)
(a,b,c,d,e) -> (b,c,d,e,a:N)(b,c,d,e:N)
(a,b,c,d,e) -> (c,d:N)(d,e:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(b,c,0:N)(0,d:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,a,0:N)(c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(a:N)
(a,b,c,d) -> (a:N)(c,a:N)(b:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(c,a:N)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(a,0,c,b:N)(0,c:N)
(a,b,c,d) -> (c,d:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,a:T)(0,b:T)(0,c:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,r:T)(i,p,e,d,q,g,f,n,l,s,o,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,l:T)(f,j,0,c,d,k,e,b,h,g,l,i,a:N)(f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,k,b,d,c,l,f,e,i,h,m,j,a:N)(b,d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,k,b,d,c,l,f,e,i,h,m,j,a:N)(k,b,l,f,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,a:N)(b,c:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,0,b:N)(d,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,c:T)(0,g:T)(0,j:T)(0,n:T)(0,r:T)(k,x,s,m,h,r,d,v,t,j,l,n,w,c,b,a,o,e,f,g,0,i,q,p,u:N)(k,x,j,w,c,b,g,0,i,q,p,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(j,u,e,c,m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(y,u,o,e,q,t,d,c,f,s,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(j,u,e,g,k,t,d,w,h,m,f,l,p,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(g,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(j,u,e,b,a,h,m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(q,d,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(g,d,c,l,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(y,o,e,c,m,f,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,y,i,u,o,e,g,q,k,r,t,v,b,d,c,a,w,h,m,f,l,p,s,x,n:N)(i,b,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (j,i,o,r,d,c,h,m,f,l,p,x,n:N)(j,o,e,b,d,f,p:N)(a:T)(g:T)(k:T)(q:T)(s:T)(u:T)(t:T)(w:T)(v:T)(y:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,h,a,e:N)(0,m,f,h,g,b,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,g,c,e,d,0,a,b:N)(f,c,e,0:N)
(a,b,c,d,e,f,g,h) -> (g,h,e,f,d,c,a,b:N)(h,d:N)
(a,b,c,d,e,f,g,h) -> (f,c,b:N)(g,f:N)(a:T)(h:T)(e:T)(d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,a:T)(f,0,g,d,a:N)(e,b,0,d,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,h,m,i,n,g,e,0,k,j,b,c,a,d,l:N)(n,e,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,c,a,e:N)(g,i,j,h,d,l,b,c,m:N)(k:T)(n:T)(o:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(k,e,a,h:N)(k,d,0,f,e,a,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,g:T)(0,a:T)(d,0:N)(g,0,f,e,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,f:T)(0,l:T)(h,l,e,j,0,g,f,c,a,d,b,k,i:N)(0,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,j,e,g,f,c,a,d,b,k,i:N)(l,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,j,e,g,f,c,a,d,b,k,i:N)(l,e,g,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,j,e,g,f,c,a,d,b,k,i:N)(e,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,j,e,g,f,c,a,d,b,k,i:N)(j,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,j,e,g,f,c,a,d,b,k,i:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,j,e,g,f,c,a,d,b,k,i:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,g,a:N)(h,l,m,j,e,g,f,k,i:N)(c:T)(b:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,f:T)(0,h:T)(0,i:T)(e,f,0,i,g,b,d,c,h,a:N)(0,g,d,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,i,j,g,b,d,c,h,a:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,b,d:N)(f,i,b,d,a:N)(h:T)(c:T)(j:T)(e:T)(g:T)
