(S) -> (0,1:T)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(c,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(g,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(g,c,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(c,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(e,k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(h,g,i,j,c,b,e,f,l,k,n,m,p,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(h,g,i,j,c,e,f,l,d,k,n,m,p,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(h,g,c,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(g,c,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,i,j,c,b,e,f,l,d,k,n,m,p,a,o:N)(c,n,m,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,d,n,o:N)(g,c:N)(a:T)(b:T)(e:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(p:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:N)
(a,b) -> (0,b:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(g,f,h,i,a,d,e,k,m,j,c,0,l,o,b,n:N)(f,d,e,0,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,i,j,c,e,d,n,b,m,o:N)(h,g,c,b:N)(a:T)(p:T)(k:T)(l:T)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,i:T)(0,j:T)(0,a:T)(a,0,f,g,b,d,c,i,e,h,j:N)(0,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,g,h,b,d,c,j,e,i,k:N)(a,f,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,g,h,b,d,c,j,e,i,k:N)(a,f,g,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,g,h,b,d,c,j,e,i,k:N)(b,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,g,h,b,d,c,j,e,i,k:N)(f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,g,h,b,d,c,j,e,i,k:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,g,h,b,d,c,j,e,i,k:N)(a,f,h,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,b,e:N)(a,f,b,d,j,k:N)(i:T)(h:T)(c:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(f,b,0:N)(a,0:N)
(a,b,c) -> (0,c:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b,c:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (d,b,c,a:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,b,0,c,e,d:N)(a,b,e:N)
(a,b,c,d,e,f) -> (a,e,f,c,d,b:N)(a,e,d:N)
(a,b,c,d,e,f) -> (a,e,f,c,d,b:N)(e,d:N)
(a,b,c,d,e,f) -> (a,c,d:N)(e,d:N)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,c,0,b:N)(c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,a:T)(g,f,e,i,b,a,d,h,k,j,m,0,l,o,c,n:N)(d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(d,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(g,j,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(g,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(g,j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(h,g,j,e,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(j,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,f,j,d,c,e,i,l,k,n,a,m,p,b,o:N)(h,g,j,d,c,e,i,l,k,n,a,m,p,b,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,j,e,i:N)(d,m:N)(a:T)(c:T)(b:T)(g:T)(f:T)(k:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(0,d:N)
(a,b,c,d,e) -> (e,d:N)(e,d:N)(a:T)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,c,e,h,k,j,m,b,l,o,d,n:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,b,d,g,j,i,l,a,k,n,c,m:N)(e,h,b,d,g,i,a,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,b,d,g,j,i,l,a,k,n,c,m:N)(f,e,h,b,d,g,j,i,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,b,d,g,j,i,l,a,k,n,m:N)(e,h,b,d,g,j,i,l,a,k,n,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,d,g,b,0,l:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,b,d,f,i,h,k,a,j,m,c,l:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,d,e,h,g,j,a,i,l,c,k:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,e,g,f,i,a,h,k,c,j:N)(b:T)
(a,b,c,d,e,f,g,h,i,j) -> (d,f,e,h,a,g,j,b,i:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (e,d,g,a,f,i,b,h:N)(c:T)
(a,b,c,d,e,f,g,h) -> (c,f,a,e,h,b,g:N)(d:T)
(a,b,c,d,e,f,g) -> (e,a,d,g,b,f:N)(c:T)
(a,b,c,d,e,f) -> (a,c,f,b,e:N)(d:T)
(a,b,c,d,e) -> (d,e,b,a:N)(c:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,b,0,k,j,l:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,d,a,f,e,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(b,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,b,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(b,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(c,b,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(c,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(b,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,g,f:N)(b,f,h:N)(a:T)(e:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,d,b,0:N)(a,d:N)
(a,b,c,d,e) -> (a,e:N)(a,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,0,c,a:N)(b,a:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,d:N)
(a,b,c,d) -> (c,a,d,b:N)(c,b:N)
(a,b,c,d) -> (c,d:N)(c,d:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c:N)(0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,e:T)(d,a,b,e,c,f,0,g:N)(d,a,b,f,0:N)
(a,b,c,d,e,f,g,h) -> (c,a,h:N)(c,d,a:N)(b:T)(e:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(c,0,e,b:N)(a,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d,a:N)(c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(a,c,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,d,e,b:N)(a,d,e:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
