(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,e:N)(b,c:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,b,d,a,0,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(d,a,f,b,e,0,c,g,h:N)(d,a,0,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,b,c:N)(e,a,c,h:N)(i:T)(d:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,c:N)(b,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,0,c,d,e,g:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,c:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,4:T)(1,3:T)(1,4:T)(1,5:T)(2,4:T)(3,4:T)(4,1,0,5,3,2:N)(5:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(a,c,b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(d,b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(a,c,b,f,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(d,b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(d,b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (a,d,c,b,f,e:N)(b,e:N)
(a,b,c,d,e,f) -> (b,e:N)(b:N)(a:T)(c:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,2:T)(0,a:T)(0,b:T)(0,d:T)(1,2:T)(1,a:T)(1,c:T)(1,d:T)(2,3:T)(2,4:T)(2,a:T)(3,4:T)(3,a:T)(4,a:T)(3,b:T)(2,c:T)(3,c:T)(4,c:T)(2,d:T)(3,d:T)(2,e:T)(3,e:T)(4,e:T)(a,0,e,1,2,d,c,3,4:N)(a,1,2,d,b,4:N)
(a,b,c,d,e,f,g,h,i) -> (0,2:T)(0,3:T)(0,4:T)(0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(1,2:T)(1,3:T)(1,4:T)(1,a:T)(1,d:T)(1,e:T)(1,f:T)(1,i:T)(2,3:T)(2,4:T)(2,a:T)(3,4:T)(4,a:T)(2,b:T)(3,b:T)(4,b:T)(2,c:T)(3,c:T)(4,c:T)(2,d:T)(3,d:T)(4,d:T)(2,e:T)(3,e:T)(4,e:T)(2,f:T)(3,f:T)(4,f:T)(3,g:T)(2,h:T)(3,h:T)(4,h:T)(2,i:T)(3,i:T)(2,e,a,3,b,1,d,f,g,c,h,0,4,i:N)(2,e,3,b,1,d,f,g,c,h,0,4,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,a,c,j,d,b,f,i,k,e,m,g,l,n:N)(h,c,j,d,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,i,g,n:N)(h,d,i:N)(a:T)(c:T)(b:T)(e:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,3:T)(0,4:T)(0,5:T)(0,a:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(1,5:T)(1,a:T)(1,c:T)(1,d:T)(1,h:T)(2,3:T)(2,4:T)(2,5:T)(2,a:T)(2,g:T)(2,h:T)(2,k:T)(2,m:T)(3,5:T)(3,a:T)(4,5:T)(4,a:T)(5,a:T)(3,b:T)(4,b:T)(5,b:T)(4,c:T)(5,c:T)(3,d:T)(4,d:T)(5,d:T)(4,e:T)(5,e:T)(3,f:T)(4,f:T)(5,f:T)(3,g:T)(4,g:T)(5,g:T)(3,h:T)(4,h:T)(5,h:T)(3,i:T)(4,i:T)(5,i:T)(4,k:T)(5,k:T)(3,l:T)(4,l:T)(5,l:T)(3,m:T)(4,m:T)(5,m:T)(g,a,i,0,c,b,e,h,3,2,j,5,l,f,1,k,m,4:N)(g,0,c,b,h,2,5,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,i:T)(0,j:T)(0,o:T)(0,q:T)(1,2:T)(1,3:T)(1,d:T)(1,h:T)(1,i:T)(1,j:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(1,q:T)(1,r:T)(2,3:T)(2,a:T)(2,b:T)(2,c:T)(2,h:T)(2,i:T)(2,j:T)(2,l:T)(2,m:T)(2,n:T)(2,o:T)(2,p:T)(2,q:T)(3,a:T)(3,b:T)(3,c:T)(3,f:T)(3,h:T)(3,i:T)(3,j:T)(3,l:T)(3,n:T)(3,o:T)(3,q:T)(h,a,j,c,r,1,b,f,i,l,3,e,2,k,q,0,n,g,d,m,p,o:N)(h,a,j,r,b,f,i,n,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,g,h,e,f,k,o,r,l,j,i,q,d,a,t,c,b,s,v,u:N)(n,m,p,h,e,f,k,o,r,l,j,i,q,d,a,t,c,b,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,g,h,e,f,k,o,r,l,j,i,q,d,a,t,c,b,s,v,u:N)(n,m,p,g,h,e,f,k,o,r,l,i,q,d,a,t,c,b,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,g,h,e,f,k,o,r,l,j,i,q,d,a,t,c,b,s,v,u:N)(p,h,k,o,l,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,h,f,k,o,r,l,d,t,s,v,u:N)(h,o,l,q,t,u:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,0,h,b,g,n:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,c,b,d,e,0,f:N)(b,f:N)
(a,b,c,d,e,f,g) -> (c,a,g,b,d,f,e:N)(g,d:N)
(a,b,c,d,e,f,g) -> (c,a,g,b,d,f,e:N)(a,g:N)
(a,b,c,d,e,f,g) -> (c,a,g,b,d,f,e:N)(g,e:N)
(a,b,c,d,e,f,g) -> (c,a,g,b,d,f,e:N)(g,e:N)
(a,b,c,d,e,f,g) -> (g,d,e:N)(g,d:N)(a:T)(c:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,t:T)(k,b,m,d,u,0,a,h,g,l,o,i,f,n,c,q,j,e,p,t,r:N)(k,b,0,s,p,t,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,e:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(l,b,0,n,d,u,f,a,i,h,m,p,j,g,o,c,r,k,e,q,t,s:N)(l,b,0,n,d,u,a,i,m,p,g,o,c,r,e,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,d,p,g,h,i,e,f,k,o,r,l,j,q,a,t,c,b,s,v,u:N)(m,p,g,i,o,r,q,t,b,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,d,p,k,o,r,l,q,a,t,b,s,u:N)(n,m,d,p,i,e,f,o,r,l,q,a,t,c,s,v,u:N)(h:T)(j:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(g,f,d,i,c,h,k,e,j,0,a,m,b,l,n:N)(g,f,h,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,e,j,d,i,l,f,k,c,a,n,b,m,o:N)(g,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,e,j,d,i,l,f,k,c,a,n,b,m,o:N)(j,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,m:N)(e,c:N)(a:T)(b:T)(d:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,0,d,a,e,f:N)(c,a:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,g,d,e:N)(b,g:N)
(a,b,c,d,e,f,g) -> (b,a,f,c,g,d,e:N)(b,g:N)
(a,b,c,d,e,f,g) -> (b,g:N)(b,g:N)(a:T)(c:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(i,b,0,j,k,d,a,f,e,m,g,l,c,o,h,n,q,p:N)(i,b,j,k,f,e,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(j,i,e,l,k,n,h,m,p,b,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(i,l,f,k,n,m,p,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(j,i,l,k,n,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(i,l,k,n,b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(i,d,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(i,l,k,h,m,p,r,q:N)
