(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a,c:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(a,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(d,1,b:N)(0,a,c,d,1,2:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,3:T)(0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(1,2:T)(1,3:T)(1,f:T)(2,3:T)(2,a:T)(3,a:T)(1,b:T)(2,b:T)(3,b:T)(1,c:T)(2,c:T)(3,c:T)(1,d:T)(2,d:T)(1,e:T)(2,e:T)(3,e:T)(2,f:T)(3,f:T)(c,b,0,a,2,e,1,d,3,f:N)(c,e,1:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,f,a,b,e,h,c,g,j,i:N)(b,h,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,f,a,b,e,h,c,g,j,i:N)(d,f,a,e,h,c,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,f,a,b,e,h,c,g,j,i:N)(f,e,h,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,f,a,b,e,h,g,j,i:N)(d,f,a,e,h,g,j,i:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (0,1:T)(0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(1,f:T)(1,h:T)(1,i:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(d,c,a,b,0,e,1,g,f,i,h:N)(b,0,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,c,a,g,d,i,h,k,j:N)(f,e,b,a,g,d,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,c,d,i,j:N)(c,i,h,j:N)(a:T)(k:T)(b:T)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c,a,0,b,e,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (a,g,d,e:N)(c,d,e:N)(b:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(e,d,b,a,f,c,0,h,g,j,i:N)(e,d,a,f,c,0,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,g,i,j:N)(b,d,i,h,j:N)(c:T)(k:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,e:N)(b,0,e:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(c,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,0,a,f,b,c,h,g,j,i:N)(e,d,0,f,b,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,a,g,c,d,i,h,k,j:N)(f,e,b,g,c,d,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,c,d,i,h,k,j:N)(f,e,a,g,c,i,h,k,j:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(d,c,0,e,a,b,g,f,i,h:N)(d,c,a,g,f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,f,a,b,h,g,j,i:N)(e,d,a,b,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,f,a,b,h,g,j,i:N)(e,d,c,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,f,a,b,h,g,j,i:N)(c,f,a,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,f,a,b,h,g,j,i:N)(e,d,f,a,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,a,h,j:N)(e,d,f,h,g,i:N)(c:T)(b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,a,c,0,e,d,f:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(c,b,0,d,a,f,e,g:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,e,a,g,f,h:N)(a,g,h:N)
(a,b,c,d,e,f,g,h) -> (b,g:N)(b,a,g,f,h:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(d,c,a,e,b,g,f,i,0,h:N)(c,e,g,0,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,a,e,b,g,f,i,j,h:N)(d,c,e,g,j,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,a,e,b,g,f,i,j,h:N)(d,c,g,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,e,b,g,j:N)(a,e,g,j:N)(i:T)(h:T)(d:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,e,0:N)(e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(a,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(d,f,h,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(e,d,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(d,f,h,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(e,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(e,d,f,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(d,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(d,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,f,b,c,h,g,j,i:N)(e,d,a,b,c,h,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,a,f,h,i:N)(e,d,f,h,g,i:N)(c:T)(b:T)(j:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,c,g,f,i,h:N)(b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,f:T)(d,c,a,b,f,e,h,0,g:N)(c,a,b,f,e,h,0,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(d,c,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,c,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,c,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,g,i,a,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(c,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,g:N)
