(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,f:T)(0,h:T)(0,i:T)(g,i,c,j,f,e,a,d,0,k,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(i,c,j,f,e,b,d,0,a,k,h:N)(g,i,j,e,d,0,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,e,g,f,c,j,a,b,k,h:N)(i,d,g,f,c,a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,i,g,f,c,e,a,b,j,h:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,i,g,f,c,e,a,b,j,h:N)(i,g,f,c,e,a,b,j,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,e:N)(e,h:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (f,e,c,h,a,b,i,g:N)(d:T)
(a,b,c,d,e,f,g,h) -> (d,c,g,a,b,h,f:N)(e:T)
(a,b,c,d,e,f,g) -> (c,f,a,b,g,e:N)(d:T)
(a,b,c,d,e,f) -> (c,e,a,b,f,d:N)(e,f:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,a,f,e,b:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (c,d,a,f,e,b:N)(d,e:N)
(a,b,c,d,e,f) -> (d,e:N)(d,e:N)(a:T)(c:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (c,d,a,b:N)(e:T)
(a,b,c,d) -> (d,a,b:N)(c:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(g,d,f,e,c,a,b,0:N)(g,c:N)
(a,b,c,d,e,f,g,h) -> (h,e,g,f,c,a,b,d:N)(h,g:N)
(a,b,c,d,e,f,g,h) -> (h,e,g,f,c,a,b,d:N)(h,e,g,f,d:N)
(a,b,c,d,e,f,g,h) -> (h,f:N)(h,a:N)(c:T)(b:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(0,f,c,d,b:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(c,0,f,b:N)(d,a,0:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,b,0:N)(a,0:N)
(a,b,c) -> (a,b:N)(b:N)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,b,c,f,h,0,g,j,i:N)(e,d,a,f,h,0,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,g,a,b,c,f,i,d,h,k,j:N)(g,f,i,d,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,i,d:N)(e,i,d:N)(a:T)(c:T)(g:T)(f:T)(h:T)(k:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,e,b,d,f,0:N)(e,b,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,a,d,f,g:N)(b,e,f,g:N)
(a,b,c,d,e,f,g) -> (b,c,e,a,d,f,g:N)(b,e,d,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,a,d,f,g:N)(e,g:N)
(a,b,c,d,e,f,g) -> (b,c,e,a,d,f,g:N)(e,a:N)
(a,b,c,d,e,f,g) -> (e,a,d:N)(e,a:N)(c:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,a,0,g,f,h:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,0,f:N)(0,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,0,a,b,h,g,i:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,a:T)(c,0,d,a,b,f,e,g:N)(0,d,f,e:N)
(a,b,c,d,e,f,g,h) -> (c,d,g:N)(d,g,h:N)(a:T)(b:T)(e:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,0,d,c:N)(b,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(a,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,b,d,a,f,e,h,g,0:N)(c,b,d,a,f,e,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,f,e:N)(b,d,f,h,g:N)(i:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,e:N)(b,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,d,a,f,e,g:N)(0,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(c,a,g,h:N)
(a,b,c,d,e,f,g,h) -> (a,g:N)(a,g,h:N)(c:T)(b:T)(e:T)(d:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(d,c,0,b,e,g,f,h:N)(0,e,a,g,f,i,h:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,0,a,b,e,g,f,h:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,c,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,c,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,c,f,h,g,i:N)(h,g:N)
(a,b,c,d,e,f,g,h,i) -> (h:N)(h,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
