(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(0,3,2,1:N)(3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,a,g,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,k,j,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(h,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,b,a,d,g,f,i,k,j,m,c,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,b,k,l:N)(e,h,b,f,k,j,l:N)(a:T)(c:T)(d:T)(g:T)(i:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(c,0,d,a,b,f,e,g:N)(c,0,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,d,a,f:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a,b:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(c,d,e,a,h:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,a,b,g,f,h:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (c,a,g,h:N)(c,d,a,g,h:N)(b:T)(e:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(0,c:N)
(a,b,c,d,e) -> (a,c,d:N)(c,d:N)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,e,b:N)(c,e,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (c,a:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(0,d,c,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,d,a,f,e,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(b:N)
(a,b,c,d,e,f,g,h) -> (d,b:N)(b,f:N)(a:T)(h:T)(c:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(1,0:N)(0:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(1,a:T)(0,1,a:N)(a:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,2:T)(1,2:T)(1,3:T)(1,5:T)(1,6:T)(1,b:T)(2,3:T)(2,5:T)(2,6:T)(2,a:T)(4,a:T)(5,6:T)(5,a:T)(3,6:T)(3,b:T)(5,b:T)(6,b:T)(a,1,5,2,b,4,3,6,0:N)(a,1,5,b,3,6:N)
(a,b,c,d,e,f,g,h,i) -> (g,b,h,d,c,f,e,i,a:N)(h,d,c,e,i:N)
(a,b,c,d,e,f,g,h,i) -> (g,c,f,a:N)(b,h,d,c,f,e,i,a:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(d,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a,c:N)(0:N)
(a,b,c,d) -> (d:N)(d,a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,1:T)(0,c:T)(0,f:T)(1,f:T)(1,h:T)(0,g,c,h:N)(0,b,g,1,d,c,f,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d:N)(a,0,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,1:T)(0,a:T)(0,d:T)(0,f:T)(1,3:T)(1,b:T)(1,c:T)(1,e:T)(1,g:T)(2,a:T)(2,f:T)(2,g:T)(2,h:T)(3,b:T)(3,c:T)(4,c:T)(4,d:T)(3,e:T)(4,e:T)(3,g:T)(3,i:T)(4,i:T)(2,a,4,3,c,i,f,e,d,0,h,g,1,b:N)(a,i,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d,j,i,n,e,k,g,f,b,m,l,c,a:N)(h,d,j,i,e,k,g,f,b,m,l,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d,j,i,n,e,k,g,f,b,m,l,c,a:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d,j,i,n,e,k,g,f,b,m,l,c,a:N)(n,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d,j,i,n,e,k,g,f,b,m,l,c,a:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d,j,i,n,e,k,g,f,b,m,l,c,a:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,n,f,b,c:N)(d,f:N)(a:T)(e:T)(g:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c,d,e,f) -> (0,c:T)(0,a:T)(e,f,0,d,b:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,e,0,c:N)(0:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,5:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,l:T)(1,2:T)(1,3:T)(1,4:T)(1,6:T)(1,7:T)(1,8:T)(1,c:T)(1,f:T)(1,g:T)(1,h:T)(1,k:T)(1,m:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,d:T)(2,e:T)(2,f:T)(2,h:T)(2,j:T)(2,k:T)(2,m:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,b:T)(3,h:T)(3,j:T)(3,k:T)(3,l:T)(3,m:T)(4,5:T)(4,6:T)(4,7:T)(4,b:T)(4,f:T)(4,h:T)(4,k:T)(4,l:T)(4,m:T)(5,7:T)(5,a:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(5,h:T)(5,k:T)(5,m:T)(6,h:T)(6,j:T)(6,k:T)(6,m:T)(7,d:T)(7,h:T)(7,j:T)(7,k:T)(7,m:T)(h,2,d,j,8,4,1,i,3,5,e,k,g,f,b,m,l,6,7,0,c:N)(h,2,d,j,8,4,1,i,3,5,e,k,g,f,m,l,6,7,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,e:T)(0,f:T)(0,g:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,s:T)(0,u:T)(l,k,a,t,f,n,d,m,e,u,r,o,j,i,b,g,0,p,q,s,h,c:N)(l,u,j,p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,h,v,l,p,k,f,o,r,t,q,d,c,a,b,e,g,s,u,i,j:N)(n,m,h,v,l,p,k,f,o,r,q,d,c,a,b,e,g,s,u,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,h,v,l,p,k,f,o,r,t,q,d,c,a,b,e,g,s,u,i,j:N)(v,l,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,h,v,l,p,k,f,o,r,t,q,d,c,a,b,e,g,s,u,i,j:N)(m,p,f,c,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,h,v,l,p,k,f,o,r,t,q,d,c,a,b,e,g,s,u,i,j:N)(n,r,d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (t,c,e,j:N)(n,v,c,j:N)(a:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)(u:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)(d,0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(k,m,a,t,f,r,d,l,e,u,n,i,h,b,q,j,o,p,s,g,c,0:N)(m,r,e,u,j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(j,i,t,v,u,l,h,s,k,n,m,c,b,a,p,d,0,e,o,r,f,g,q:N)(j,i,t,u,l,h,k,n,m,c,b,a,p,0,e,o,r,g,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,h,w,l,p,k,e,o,r,q,c,b,a,t,d,f,g,s,v,i,j,u:N)(k,e,b,f,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,w,p,k,o,c,b,d,f,s,i,j,u:N)(m,b,t,g,i,j,u:N)(a:T)(e:T)(h:T)(l:T)(q:T)(r:T)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(h,a,n,0,m,d,i,f,e,g,j,k,b,c,l:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,o,n,m,d,i,f,e,g,j,k,b,c,l:N)(h,a,n,m,d,i,f,k,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,o,n,m,d,i,f,e,g,j,k,b,c,l:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,o,n,m,d,i,f,e,g,j,k,b,c,l:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,o,n,m,d,i,f,e,g,j,k,b,c,l:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,o,n,m,d,i,f,e,g,j,k,b,c,l:N)(o,n,e,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,e:N)(d,g:N)(c:T)(b:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
