(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,b,f:N)(c,i,f,e:N)(a:T)(h:T)(j:T)(d:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(d,f,e,h,g,i,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(h,0,g,d,i,l,o:N)(e,0,g,b:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(d,c,0,f,a,e,g,b,i,h:N)(c,f,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,f,e,g,i:N)(f,a,h:N)(b:T)(d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,e:T)(0,a:T)(a,0,d,k,s,e,j,g,f,h,c,l,o,i,b,m,n,q,r,p:N)(a,0,k,j,c,l,b,n,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,d,b,n,g,i,m,j,p,k,h,o,r,c,a,e,q,t,f,s:N)(d,b,n,g,m,o,e,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,d,b,n,g,i,m,j,p,k,h,o,r,c,a,e,q,t,f,s:N)(l,d,n,g,m,p,k,h,o,r,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,d,n,g,m,j,t:N)(d,i,m,c,t:N)(a:T)(b:T)(e:T)(f:T)(h:T)(k:T)(o:T)(q:T)(p:T)(s:T)(r:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,a,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(d,f,l,e,c,g,j,h,k:N)(d,l,a,0,i:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,h,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,d,b:N)(h,i:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,c:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(k,a,m,u,d,b,g,l,h,n,i,e,s,f,p,j,c,0,o,r,t,q:N)(k,a,m,u,d,b,g,l,h,i,e,s,f,p,j,0,o,r,t,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (q,f,i:N)(n,q,f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,g:T)(0,l:T)(0,p:T)(0,r:T)(k,m,r,c,d,b,g,l,h,i,e,s,0,f,p,j,a,o,n,t,q:N)(m,r,g,l,s,p,j,a,o,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (n,m,p,f,g,e,j,o,k,l,h,b,q,i,s,c,a,r,u,d,t:N)(n,m,p,f,e,j,o,k,h,q,i,s,c,a,r,d,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (n,m,g,b,q,r,u,t:N)(f,o,l,q,s,t:N)(a:T)(c:T)(e:T)(d:T)(i:T)(h:T)(k:T)(j:T)(p:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(i,k,0,p,c,b,f,j,g,d,l,e,n,h,a,m,q,o:N)(i,k,0,p,c,f,j,l,n,a,q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,k,e,n,f,d,i,m,j,g,o,h,q,b,a,p,c,r:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,k,e,n,f,d,i,m,j,g,o,h,q,b,a,p,c,r:N)(k,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (l,k,e,n,q,b,p,r:N)(k,e,n,f,d,i,m,j,g,o,h,q:N)(a:T)(c:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,a,b,e,0,g,c,f,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(b,f,c,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(a,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,a,b,f,c,h,d,g,i:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (f:N)(f,d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,g:T)(0,a:T)(h,b,j,c,f,i,0,d,k,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,k:T)(a,i,c,f,h,g,d,j,e,0:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,i:T)(g,i,b,f,h,a,0,j,e,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,h:T)(0,a:T)(f,h,b,e,g,a,0,j,i,d,c:N)(a,0,j,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,a,i,k,c:N)(f,b,i,k,d,c:N)(h:T)(j:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,f:T)(0,g:T)(a,0,c,e,d,f,g,b:N)(0,g:N)
(a,b,c,d,e,f,g,h) -> (a,b,d,f,e,g,h,c:N)(b,e,h:N)
(a,b,c,d,e,f,g,h) -> (a,b,d,f,e,g,h,c:N)(a,b,d,f,h,c:N)
(a,b,c,d,e,f,g,h) -> (b,e,h,c:N)(g,h:N)(a:T)(d:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(0,a:T)(d,0,a,c,e,f,b:N)(f,b:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(a,g,b:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(a,g,d,c,e:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(g,b,c:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(c,e:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(g,f,e:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(c,e:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(c,e:N)
(a,b,c,d,e,f,g) -> (a,g,d,f,b,c,e:N)(c,e:N)
(a,b,c,d,e,f,g) -> (c,e:N)(d,c:N)(a:T)(b:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b,0,a:N)(a:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (d,c,a,b:N)(c,b:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (d,c,a,b:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,f,e,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,a:N)(d,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,d:T)(0,a:T)(b,e,0:N)(d,e,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(f,e,b,h,c,d,g,0,i,j,a,l,k:N)(d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,b,h,c,d,g,j,i,k,a,m,l:N)(f,b,h,c,d,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,i,a,l:N)(d,j:N)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)(k:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,c,h,g:N)
(a,b,c,d) -> (0,a:T)(0,d:T)(b,c,d,a,0:N)(b,c:N)
(a,b,c,d,e) -> (b,d,c:N)(b,d:N)(a:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,i:T)(0,k:T)(k,0,f,c,e,h,b,d,a,g,j,i:N)(k,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,e,c,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,e,g,c,f,i,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(e,c,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,b,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,f,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(c,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,e,g,c,f,i,b,d,a,h,k,j:N)(e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,j:N)(l,c,h,j:N)(a:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,0,c,a:N)(b:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
