(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a,b:N)
(a,b,c,d) -> (a,d,b,c:N)(b:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a,d,b,c:N)(a:N)
(a,b,c,d) -> (a:N)(b:N)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,a,d,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,d:T)(0,i:T)(0,j:T)(0,m:T)(a,i,c,d,e,h,j,f,0,l,g,k,n,b,m:N)(e,0,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,i,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,f,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,c,d,e,i,k,g,f,m,h,l,o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(c,d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,i,k,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,j,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,d,i,g,f,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,f,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,h:N)(d,n:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,n:T)(0,a:T)(a,0,c,d,e,i,j,g,f,l,h,k,n,b,m:N)(a,0,c,d,e,j,f,l,h,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,c,d,e,i,k,g,f,m,h,l,o,b,n:N)(j,h:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,c,d,h,j,f,e,l,g,k,n,a,m:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,d,h,i,f,e,k,g,j,m,a,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,g,h,e,d,j,f,i,l,a,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,g,d,b,i,e,h,k,a,j:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,b,h,d,g,j,a,i:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (c,b,g,d,f,i,a,h:N)(e:T)
(a,b,c,d,e,f,g,h) -> (b,f,d,e,h,a,g:N)(c:T)
(a,b,c,d,e,f,g) -> (b,e,c,d,g,a,f:N)(c,f:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c,f,b,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(g,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,c:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(a,e:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a:N)
(a,b,c,d,e,f,g) -> (g,d,a,c,f,b,e:N)(d,a,c:N)
(a,b,c,d,e,f,g) -> (d,a,e:N)(a,e:N)(c:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (b,c,f,a,e:N)(d:T)
(a,b,c,d,e) -> (e,b,d,a:N)(c:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,g:T)(a,h,0,c,d,f,i,e,j,g,b,k:N)(a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(h,e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(e,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(h,e,d,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,h,e,c,d,f,i,l,j,g,b,k:N)(a,h,e,f,j,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,d,j:N)(e,i:N)(c:T)(b:T)(g:T)(f:T)(h:T)(k:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(a,e,0,b,c,f,d,g:N)(a,0:N)
(a,b,c,d,e,f,g,h) -> (a,e,h,b,c,f,d,g:N)(b,c,f:N)
(a,b,c,d,e,f,g,h) -> (h,b,f:N)(a,b,c,f:N)(e:T)(d:T)(g:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(c,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(a,b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,c,b,d,e:N)(b:N)
(a,b,c,d,e) -> (a,e:N)(b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0,c:N)(a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(0,a:T)(1,a:T)(2,a:T)(a,0,2,1:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
