(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(l,0,i,f,e,a:N)(0,d:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(e,0,c,f,d,b,a:N)(e,0,f,d,b:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(b,f,a:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(c,g:N)
(a,b,c,d,e,f,g) -> (c,g:N)(d:N)(a:T)(b:T)(e:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(b,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,0:N)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (l,k,u,z,n,v,w,i,m,p,h,o,y,b,a,r,c,d,q,t,e,f,x,g,s:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(0,u:T)(0,y:T)(k,j,t,y,m,u,0,v,i,l,o,h,n,x,b,a,q,c,d,p,s,e,f,w,g,r:N)(k,j,t,y,m,u,0,v,i,l,o,h,n,b,a,q,c,d,p,s,e,f,w,g,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,a,z,s,f,n,h,o,r,u,m,t,b,d,c,w,e,g,v,y,j,k,i,l,x:N)(q,a,s,f,n,h,o,r,t,b,c,j,k,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (p,s,f,c,e,j,k:N)(p,c,w,g,j,k,x:N)(a:T)(b:T)(d:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(r:T)(u:T)(t:T)(v:T)(y:T)(z:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(h,g,e,n,f,0,c:N)(0,l:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(g,d,e,a,0,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(e,c,0,d,a,f,b:N)(0:N)
(a,b,c,d,e,f,g) -> (g,e,d,f,a,c,b:N)(e,d,a,c:N)
(a,b,c,d,e,f,g) -> (g,e,d,f,a,c,b:N)(d,c,b:N)
(a,b,c,d,e,f,g) -> (d,c:N)(d:N)(a:T)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,e:T)(0,j:T)(0,o:T)(0,u:T)(0,v:T)(0,x:T)(0,y:T)(k,j,w,y,m,x,v,i,l,o,h,0,n,b,a,q,c,d,p,s,e,f,t,g,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (k,j,t,y,m,w,i,l,o,h,x,n,b,a,q,c,d,p,s,e,f,v,g,r:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (k,j,t,x,m,v,i,l,o,h,w,n,b,a,q,c,d,p,s,e,f,u,g,r:N)(j,m,l,w,n,d,e,f,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (m,u,c,e,i:N)(o,n,a,x,q,l,m,p,s,k,u,r,d,c,b,f,t,w,h,i,g,j,v:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,o:T)(0,p:T)(0,v:T)(i,l,0,k,m,p,r,d,e,q:N)(j,s,w,l,0,u,h,k,n,g,v,m,b,a,p,c,o,r,d,e,t,f,q:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (j,s,w,l,c,u,i,k,n,h,v,m,b,a,p,d,o,r,e,f,t,g,q:N)(v,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,a,w,p,e,l,m,o,r,k,b,q,d,c,t,f,s,v,h,i,g,j,u:N)(a,w,p,e,l,m,o,r,k,b,q,d,c,t,f,s,v,h,i,g,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,a,w,p,e,l,m,o,r,k,b,q,d,c,t,f,s,v,h,i,g,j,u:N)(w,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,a,w,e,l,m,r,b,q,d,c,t,f,h,i,g,u:N)(b,c:N)(k:T)(j:T)(o:T)(p:T)(s:T)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,f:T)(0,j:T)(0,m:T)(0,o:T)(0,q:T)(j,d,k,0,l,g,e,q,n,p,i,h,f,m,b,c,a,o:N)(d,k,0,g,e,q,n,p,i,h,f,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,e,q,c,j:N)(m,g,l,p,d,c,i:N)(a:T)(b:T)(f:T)(h:T)(k:T)(o:T)(n:T)(r:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(b,g,k,d,e,m,l,h,f,c,j,i,0,a:N)(b,l,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(l,d,c,m,f,e,k,j,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(n,m,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(m,f,e,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(b,m,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,e,g:N)(c,g:N)(a:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(h,0,c,b,i,e,d,g,f,j,a:N)(0,b,d,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,d:N)(j,c,b,i,d,f,k:N)(a:T)(h:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(d,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,a,c:N)(0,a:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (v,k,c,t,i,j,m,h,u,l,b,a,o,d,n,q,e,f,s,g,p:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,l,g,u,j,d,f,s,q,i,h,o,m,n,r,b,c,a,e,p:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,g,t,j,d,f,s,q,i,h,o,m,n,r,b,c,a,e,p:N)(l,f,i,h,a,e:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (g,s,j,d,f,r,p,i,h,n,l,m,q,b,c,a,e,o:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (r,j,d,f,q,k,i,h,n,l,m,p,b,c,a,e,o:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,d,f,g,k,i,h,n,l,m,p,b,c,a,e,o:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (p,e,f,j,h,g,m,k,l,o,b,c,a,d,n:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,f,i,h,g,l,j,k,n,b,c,a,d,m:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,i,h,g,l,j,k,n,b,c,a,d,m:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(h,g,f,k,i,j,m,b,c,a,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,h,g,f,k,i,j,m,b,c,a,d,l:N)(e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,j,h,i,l,b,c,a,d,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,i,g,h,k,b,c,a,d,j:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,f,g,j,b,c,a,d,i:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (e,f,i,b,c,a,d,h:N)(g:T)
(a,b,c,d,e,f,g,h) -> (f,h,b,c,a,d,g:N)(e:T)
(a,b,c,d,e,f,g) -> (g,b,c,a,d,f:N)(e:T)
(a,b,c,d,e,f) -> (b,c,a,d,e:N)(f:T)
(a,b,c,d,e) -> (d,b,a,e:N)(c:T)
(a,b,c,d) -> (b,d,a:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,c,0,h,i:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(a,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,h:N)(b,a,g,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,0,f,b,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,0,b,i,k:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(d,0,g,b,f,c,h,i,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(a,0:N)(e,a,d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(u,0,d,m,h,i,c:N)(l,k,0,n,d,e,p,j,r,o,a,g,q,t,s:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,g,c,e:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(a,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(f,i,a,0,l:N)(g,f,b,k,d,m,0,n:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(e,g:N)(h,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(g,f,i,p,e,h,k,j,d,0,m,c,l,o,a,b,n:N)(g,f,d,0,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,g,j,m,l,b,f,o,a,n,q,c,d,p:N)(g,b,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,g,j,m,l,b,f,o,a,n,q,c,d,p:N)(h,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,g,j,m,l,b,f,o,a,n,q,c,d,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,e,g,j,m,l,b,f,o,a,n,q,c,d,p:N)(k,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,g,j,m,l,o,a,n,q,p:N)(h,f,p:N)(c:T)(b:T)(e:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,k:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(l,k,0,v,n,h,u,i,m,p,j,o,c,b,r,d,a,e,q,t,f,g,s:N)(k,n,h,r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,w,p,j,q,k,o,r,l,g,c,b,t,d,a,e,s,v,h,i,u:N)(n,m,f,w,j,q,o,r,b,d,e,s,h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,w,p,j,q,k,o,r,l,g,c,b,t,d,a,e,s,v,h,i,u:N)(m,f,j,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,w,p,j,q,k,o,r,l,g,c,b,t,d,a,e,s,v,h,i,u:N)(m,f,j,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,p,j,k,o,r,l,g,t,a,v,u:N)(j,k,e,s,u:N)(c:T)(b:T)(d:T)(i:T)(h:T)(q:T)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,f:T)(0,j:T)(0,k:T)(e,d,m,g,n,b,f,i,c,0,h,j,a,l,k:N)(d,g,b,f,i,0,j,a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,n,g,o,b,f,i,c,j,h,k,a,m,l:N)(e,d,g,o,f,i,h,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,n,g,o,b,f,i,c,j,h,k,a,m,l:N)(d,g,f,c,h,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,n,g,o,b,f,i,c,j,h,k,a,m,l:N)(n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,n,g,o,b,j:N)(e,d,g,o,b,f,i,c,j,h,k,a,l:N)(m:T)
