(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,f:T)(0,g:T)(0,a:T)(f,b,0,a,d,g,e,c,h:N)(0,e,c:N)
(a,b,c,d,e,f,g,h,i) -> (f,b,g,a,d,h,e,c,i:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (f,b,g,a,d,h,e,c,i:N)(f,g:N)
(a,b,c,d,e,f,g,h,i) -> (f,b,g,a,d,h,e,c,i:N)(g,i:N)
(a,b,c,d,e,f,g,h,i) -> (g,d:N)(g,a,h,e,i:N)(c:T)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(c,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,a:T)(d,c,f,e,0,g,a,h,b,i:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,j,g,a,h,b,i:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,e,j,g,a,h,b,i:N)(d,c,j,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,h,b:N)(j,b:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(c,d,b,e,0,a:N)(c,b,0:N)
(a,b,c,d,e,f) -> (e,b,f,c,a,d:N)(e,c,a:N)
(a,b,c,d,e,f) -> (e,c,a:N)(e,a,d:N)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,a,g,b,c,f,0,i,h,k,d,j,l:N)(a,0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,e:N)(d,c:N)(a:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,g,c,f,i:N)(e,0,g,c,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,e,c,d,b:N)(0,d:N)
(a,b,c,d,e,f) -> (d,f:N)(d,f:N)(a:T)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,i:T)(0,k:T)(0,n:T)(g,a,i,b,d,h,k,e,j,0,m,f,c,l,o,n:N)(g,a,i,d,h,k,e,j,0,m,f,c,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(h,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(g,j,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(g,d,e,k,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(j,e,i,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,e,i,l,f,k,b,n,c,a,m,p,o:N)(h,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,j,e,i,l,b,n,c,a,m,p,o:N)(e,b,c:N)(h:T)(k:T)(d:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(d,c,b:N)(a,d,f,c,j,e,0,i,l,k:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,i:T)(f,0,b,e,c,h,d,a,g,j,i:N)(b,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,e,b,f,c,i,d,a,h,k,j:N)(e,b,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,e,b,f,c,i,d,a,h,k,j:N)(b,i,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,e,b,i,h,j:N)(g,e,b,f,c,d,h,k:N)(a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f,d:N)(e,f:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,b:N)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(e,b,0,a:N)(c,f,0,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(d,c,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(i,c,e,0,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(c,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,h:T)(0,i:T)(b,0,g,c,a,e,d,h,f,i:N)(0,c,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g,h,c,a,e,d,i,f,j:N)(b,g,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g,h,c,a,e,d,i,f,j:N)(g,d,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,h,a,f:N)(b,g,f:N)(i:T)(c:T)(j:T)(e:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a,0,b:N)(d,b:N)
(a,b,c,d,e) -> (e,b:N)(e,b:N)(a:T)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,d,0:N)
(a,b,c) -> (0,c:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(b,c,a,0:N)(b,c:N)
(a,b,c,d) -> (c,d:N)(c,b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,6:T)(0,7:T)(0,10:T)(0,11:T)(0,12:T)(0,15:T)(0,19:T)(1,5:T)(1,6:T)(1,7:T)(1,16:T)(1,17:T)(1,19:T)(1,20:T)(1,21:T)(1,22:T)(2,5:T)(2,6:T)(2,21:T)(3,6:T)(3,7:T)(4,9:T)(4,14:T)(4,17:T)(4,21:T)(5,6:T)(5,7:T)(5,10:T)(5,11:T)(5,16:T)(5,19:T)(5,20:T)(6,8:T)(6,18:T)(6,21:T)(6,22:T)(7,8:T)(7,17:T)(7,18:T)(7,19:T)(7,20:T)(8,19:T)(8,20:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,15:T)(9,16:T)(9,17:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,18:T)(10,19:T)(10,22:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,18:T)(11,19:T)(11,20:T)(12,13:T)(12,14:T)(12,15:T)(12,16:T)(12,18:T)(12,19:T)(12,20:T)(13,14:T)(13,15:T)(13,18:T)(13,22:T)(14,15:T)(15,18:T)(16,21:T)(19,21:T)(21,22:T)(22,11,2,4,9,10,21,12,1,0,14,3,5,13,16,6,7,17,8,15,20,18,19:N)(22,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(v,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(v,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e,f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(o,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
