(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(g,f,e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(g,i,f,e,a,c,b,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(f,b:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(g,e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i,e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(a,h:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(g,e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(i:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(f,e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (e:N)(i:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,g,i,f,e,a,c,b,d,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,i:T)(0,g,h,j,f,e,a,c,b,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,e,h,i,k,g,f,a,c,b,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,f:T)(0,g:T)(0,j:T)(0,h,e,i,j,l,g,f,a,c,b,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,k:T)(0,f,i,e,j,k,m,h,g,a,c,b,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,l:T)(0,j,f,i,e,k,l,n,h,g,a,c,b,d,m:N)(0,j,f,i,e,k,l,n,h,g,a,c,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(j,k,f,i,g,l,m,o,h,e,a,c,0,b,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,m:T)(0,o:T)(0,p:T)(k,l,a,p,f,m,n,j,i,h,b,d,0,g,c,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,q:T)(0,a:T)(k,l,a,q,f,m,n,j,i,h,b,d,0,p,g,c,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,f:T)(0,j:T)(0,o:T)(0,p:T)(0,r:T)(k,l,a,j,f,r,n,q,0,i,h,b,d,m,p,g,c,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,f:T)(0,j:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(k,l,a,j,f,0,s,n,r,p,i,h,b,d,m,q,g,c,e,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,e:T)(0,g:T)(0,i:T)(0,k:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,t:T)(0,l,m,a,k,g,e,t,o,s,q,j,i,b,d,n,r,h,c,f,p:N)(t,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(d,c,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(s,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(f,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(d,s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(g,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(m,o,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(n,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,d,e,l,n,m,o,r,s,g,q,c,b,a,j,f,u,h,i,k,t:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,b,i:N)(d,m,g,c,i:N)(a:T)(e:T)(f:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,m:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,u:T)(0,m,l,n,a,k,g,e,u,p,t,r,j,i,b,d,o,s,h,c,f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,e:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(0,t:T)(0,k,m,r,d,u,s,j,l,o,v,f,n,c,b,a,t,e,q,g,h,i,p:N)(0,d,j,o,v,c,b,e,g,h,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,r,e,q,s,j,w,h,i,v:N)(p,o,r,d,l,n,m,q,t,u,g,s,c,b,a,j,f,w,h,i,k,v:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,b:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(k,j,0,m,i,l,o,n,t,q,p:N)(k,j,0,m,r,u,s,i,l,o,v,e,n,c,b,a,d,q,f,g,h,p:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,o:T)(k,j,t,m,r,u,s,i,l,o,v,e,n,c,b,a,d,q,f,g,0,h,p:N)(m,r,s,l,n,q,f,g,0,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(s,l,e,n,c,a,0,h:N)(k,j,t,m,r,u,i,l,o,w,e,n,c,b,a,0,d,q,f,g,v,h,p:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(h,g,a,b,0:N)
(a,b,c,d,e) -> (e,0,d,c,a,b:N)(0,d,c,b:N)
(a,b,c,d,e,f) -> (d,c:N)(f,d,b:N)(a:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,b,d,c,a:N)(0:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(b:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(b:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e,a:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(b:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e,b,d,c,a:N)(e:N)
(a,b,c,d,e) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,k:T)(0,m:T)(0,r:T)(0,u:T)(0,v:T)(0,w:T)(l,k,t,0,n,s,u,j,m,p,w,f,o,c,b,a,d,e,r,g,h,v,i,q:N)(l,k,n,s,u,j,m,w,o,c,b,a,e,h,v,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(g,u,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,o,x,u,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(o,m,u,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(o,r,l,q,s,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,t,c,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,x,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,o,g,x,r,m,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(c,d,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(o,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(f,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(g,k,l,u,f,s,c,b,e,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(x,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,o,r,q,t,s,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(p,o,r,q,t,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,g,x,r,m,k,l,q,t,u,f,s,c,b,a,d,e,w,h,i,n,j,v:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (x,e,i:N)(d,e,h,j:N)(a:T)(c:T)(b:T)(g:T)(f:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,d,c,f,e,0,g:N)(b,c:N)
(a,b,c,d,e,f,g,h) -> (b,a,d,c,f,e,h,g:N)(a,d,c:N)
(a,b,c,d,e,f,g,h) -> (b,a,d,c,f,e,h,g:N)(a,d,c,g:N)
(a,b,c,d,e,f,g,h) -> (b,a,d,c,f,e,h,g:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,a,c,e,g:N)(b,c,e,g:N)(h:T)(d:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,c,e,d:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a,c:N)(a,c:N)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(a,e,d,j,k,h,g,f,i,0,b,c:N)(j,g,f,i,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,j,d,i,l,b,c:N)(e,f,j,d,i,l:N)(h:T)(k:T)(g:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,0,f,d,e,g,b,c:N)(a,0,d,g:N)
(a,b,c,d,e,f,g,h) -> (g,b:N)(a,g,f,c:N)(h:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a:N)(c,d,a:N)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,n:T)(0,o:T)(0,s:T)(l,k,t,w,n,s,j,m,p,v,f,o,c,b,a,d,e,r,g,h,u,i,q,0:N)(l,k,w,n,s,v,b,a,e,g,h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,o,h,r,d,q,t,s,c,m,f,w,j,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,d,l,t,u,c,b,f,i,j,n,k,e:N)
