(S) -> (0,1:T)(1:N)(1:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,d,0:N)(a,0:N)
(a,b,c,d,e) -> (b,a,e:N)(a,e:N)(c:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,b:N)(a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1:N)
(a) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,a:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,a:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,a:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,a:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,a:T)(7,9:T)(7,a:T)(8,9:T)(8,10:T)(9,10:T)(9,a:T)(10,a:T)(3,2,5,0,1,4,7,a,6,9,8,10:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(e,d,g,a,b,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,b,f,i,c,h,k,j,l:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,j:N)(e,d,g,b,f,i,c,h,k,j,l:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,1:T)(0,h:T)(1,2:T)(1,3:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,i:T)(1,k:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(4,a:T)(3,c:T)(3,d:T)(4,d:T)(3,e:T)(4,e:T)(3,f:T)(4,f:T)(3,g:T)(3,h:T)(3,i:T)(3,j:T)(3,k:T)(d,c,f,a,1,e,h,b,g,2,j,3,4,i,0,k:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,h,k,f,j,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,h,k,f,j,m,g,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,k,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(e,f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,k,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,f,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,h,k,e,f,j,m,l,a,o,b,c,n,d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,h,k,f,j,m,g,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(k,f,g,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(k,f,j,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,h,k,f,j,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,k,f,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(k,f,j,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(k,f,j,g,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(h,f,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(i,h,k,f,j,m,g,l,o,c,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f,o,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,e,f,j,m,g,l,a,o,b,c,n,d,p:N)(f:N)
