(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,d,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,d,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,e:N)(a:N)(c:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c:N)(b,a,c:N)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,a,c,d,0,e:N)(a,c,0:N)
(a,b,c,d,e,f) -> (a,e:N)(b,a,c,e,d:N)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(b,a,0,c,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,0,c,d:N)(a,0,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0:N)(a,0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
