(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (e,r,m,s,g,f,c,k,q,j,i,a,o,l,n,h,t,b,d:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (q,l,r,g,f,c,p,o,j,i,a,n,k,m,h,s,b,d:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,q,f,e,c,o,n,i,h,a,m,j,l,g,r,b,d:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,f,e,c,o,n,i,h,a,m,j,l,g,q,b,d:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,d,n,l,j,i,b,a,k,m,h,p,c,e:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,c,n,k,i,h,a,g,j,l,m,o,b,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,m,j,h,g,a,f,i,k,l,n,b,d:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,i,g,f,a,e,h,j,k,m,b,d:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,f,e,a,d,g,i,j,l,b,c:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,d,g,i,j,k,b,c:N)(h:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,d,g,h,i,j,b,c:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (a,d,f,g,h,i,b,c:N)(e:T)
(a,b,c,d,e,f,g,h) -> (g,e,f,d,h,b,c:N)(a:T)
(a,b,c,d,e,f,g) -> (d,e,c,g,a,b:N)(f:T)
(a,b,c,d,e,f) -> (d,e,f,a,b:N)(c:T)
(a,b,c,d,e) -> (e,a,b,d:N)(c:T)
(a,b,c,d) -> (d,b,c:N)(a:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,b,c:N)(a,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,a:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,n:T)(0,o:T)(0,p:T)(o,m,n,0,e,f,h,g,c,l,i,k,p,d,b,j,a:N)(0,h,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,e,f:N)(h,l,m,b,d,c,p,g,q,i:N)(a:T)(k:T)(j:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,j:T)(h,0,c,b,i,e,d,g,f,j,a:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g:N)(i,b,j,f,h:N)(a:T)(c:T)(e:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(a,0,e,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(e,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(b,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(i,c,j,f,0,e,g,d,b,m,k,l,a,h:N)(f,0,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,f,n:N)(i,n,b,m,l:N)(a:T)(e:T)(d:T)(g:T)(h:T)(k:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (0,}:T)(0,:T)(0,€:T)(n,m,|,,p,i,y,l,k,o,z,r,€,q,c,b,~,t,a,d,e,f,s,v,g,h,,x,j,w,u,},{,0:N)(n,m,|,,p,i,y,l,k,o,z,r,€,q,c,b,~,t,a,d,e,f,s,v,g,h,x,j,u,},0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (n,m,},‚,p,i,z,l,k,o,{,r,,q,c,b,,t,a,d,e,f,s,v,g,h,€,y,j,x,u,~,|,w:N)(‚,c,d,f,x,~,|,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (‚,c,e,g,h,x,w:N)(n,,c,y,x,w:N)(€:T)(a:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)({:T)(z:T)(}:T)(|:T)(:T)(~:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,e,d:N)(d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(e,0,f,d,b,c,a:N)(0,d,a:N)
(a,b,c,d,e,f,g) -> (d,c:N)(d,f,g,b:N)(a:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,b,c,a:N)(0,c:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(c,a:N)
(a,b,c,d,e) -> (e,d,b,c,a:N)(d,a:N)
(a,b,c,d,e) -> (d,c:N)(d,c:N)(a:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(g,0,e,f,h,c,d,a,b:N)(h,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(g,c:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(i,c,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(e,c:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(e,i,d,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(h,d:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(e,a:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(g,c:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(g,c:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(a,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(a,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(i,d:N)
(a,b,c,d,e,f,g,h,i) -> (h,e,f,g,i,c,d,a,b:N)(f,c,d:N)
(a,b,c,d,e,f,g,h,i) -> (i,b:N)(i,b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,a:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(n,m,{,p,y,k,l,r,~,q,},t,a,0,s,v,u:N)(n,m,,p,i,y,o,k,l,z,r,~,q,c,b,},t,d,0,e,f,s,v,g,h,x,j,u,|,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(h,g,a,p,i,0,e,f,l,n,k,b,d,c,j,m,q,o:N)(g,0,n,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,c,g,h,b,o,q:N)(j,i,g,p,o,r,q:N)(a:T)(e:T)(d:T)(f:T)(k:T)(m:T)(l:T)(n:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,a:T)(c,0,d,a,b,f,e,g:N)(0,e:N)
(a,b,c,d,e,f,g,h) -> (h:N)(c,h,b,f,g:N)(a:T)(e:T)(d:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,a:T)(0,h:T)(0,r:T)(0,x:T)(n,m,~,p,i,x,l,k,o,y,r,},q,b,a,|,t,c,d,e,f,s,v,g,h,z,j,0,u,{,w:N)(k,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,p,t,k,s,w,h,z,c,y,e,d,o,|,f,g,i,j,{,~,m,n,l,r,b,},q,a:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,p,t,k,s,w,h,z,c,y,e,d,o,|,f,g,i,j,{,~,m,n,l,r,b,},q,a:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,p,t,k,s,w,h,z,c,y,e,d,o,|,f,g,i,j,{,~,m,n,l,r,b,},q,a:N)(o,r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,p,t,k,s,w,h,z,c,y,e,d,o,|,f,g,i,j,{,~,m,n,l,r,b,},q,a:N)(q,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,p,t,k,s,w,h,z,c,y,e,d,o,|,f,g,i,j,{,~,m,n,l,r,b,},q,a:N)(t,s,h,e,f,g,i,m,n,r,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,x,p,t,k,s,w,h,z,c,y,e,d,o,|,f,g,i,j,{,~,m,n,l,r,b,},q,a:N)(u,,x,p,t,c,e,d,g,{,m,n,l,b,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,x,t,k,s,w,z,c,y,e,d,|,f,i,j,{,~,m,n,l,b,},q,a:N)(q,a:N)(g:T)(h:T)(o:T)(p:T)(r:T)(:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(l,k,n,v,j,i,m,p,y,o,c,b,r,0,d,e,f,q,t,g,h,w,a,s,x,u:N)(k,n,v,j,c,b,0,e,g,h,w,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,q,t,p,s,o,c,v,d,u,f,e,x,g,h,j,k,w,z,m,n,l,a,y,i,b:N)(q,t,p,c,u,f,e,z,n,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,p,d,f,j,k,m,n,a,i:N)(o,d,f,e,g,h,k,n,i,b:N)(c:T)(l:T)(q:T)(s:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)(z:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,a:T)(f,g,0,d,e,i,j,b,h,a,c:N)(0,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,d,e,k,i:N)(h,f:N)(a:T)(c:T)(b:T)(g:T)(j:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,a,d,c,e,b:N)(a,c:N)
(a,b,c,d,e,f) -> (e,b:N)(f,c:N)(a:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,a:T)(0,e,d,f,c,g,h,j,i,b,a:N)(0,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,c,d,f,e,g,h,k,i,b,a:N)(j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,k:N)(j,f,h,b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,k:T)(0,a:T)(e,j,0,f,h,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,l,h,f,j,d,b,a:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,f:T)(g,h,e,0,d,f,c,b,a:N)(h,0,d,c:N)
(a,b,c,d,e,f,g,h,i) -> (h,i,f,d,e,g,c,b,a:N)(d,a:N)
(a,b,c,d,e,f,g,h,i) -> (h,i,f,d,e,g,c,b,a:N)(f,d,b:N)
(a,b,c,d,e,f,g,h,i) -> (d,e:N)(h,i,d:N)(a:T)(c:T)(b:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,m:T)(o,0,c:N)(h,o,n,i,0,l,g,k,d,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(f,k,0,h,g,d,j,e,i,c,b,a:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,h,b:N)(e,h,d,a:N)(c:T)(g:T)(f:T)(i:T)(k:T)(j:T)(l:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,k:T)(0,a:T)(l,f,j,0,g,h,i,k,b,e,d,a,c:N)(0,g,i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,f:N)(k,f,h,i:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(j:T)(l:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(0,e,a,c:N)(0,d,b,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(c,0,d:N)
