(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (n,m,p,x,d,f,g,z,l,o,r,~,q,c,b,a,t,e,h,s,v,i,j,y,k,u,},{,|,w:N)(g,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(v,u,x,c,h,j,k,m,t,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(k,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(k,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(t,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,c,h,j,k,m,t,w,z,e,y,g,f,b,|,i,l,{,~,p,q,d,s,},r,n,o,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,e:N)(~:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (m,o,w,d,f,g,y,l,q,},p,c,b,a,s,e,h,r,u,i,j,x,k,t,|,z,{,v:N)(n,m,o,w,d,f,g,y,l,q,},c,b,a,r,x,t,|,z,{,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (n,v,d,f,g,x,l,p,|,o,c,b,a,r,e,h,q,t,i,j,w,k,s,{,y,z,u:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (u,d,f,g,w,l,o,{,n,c,b,a,q,e,h,p,s,i,j,y,k,r,z,x,v,t:N)(m,o,b,x,v,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (d,f,g,v,l,n,z,m,c,b,a,p,e,h,o,r,i,j,u,k,q,y,w,x,s:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (f,g,u,l,n,y,m,c,b,a,p,e,h,o,r,i,j,w,k,q,x,v,t,s:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (e,f,t,k,m,x,l,c,b,a,o,d,g,n,q,h,i,s,j,p,w,u,v,r:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(k,q,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(r,i,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(k,q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,k,q,t,d,s,f,e,b,v,g,j,u,x,n,o,c,p,w,h,l,m,a:N)(q,d,e,o,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (k,d,f:N)(k,o,c:N)(a:T)(b:T)(e:T)(g:T)(i:T)(h:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(b:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,j,l,w,k,c,b,a,n,d,f,m,p,g,h,u,i,o,v,t,r,q:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (i,k,v,j,c,b,a,m,d,e,l,o,f,g,t,h,n,u,s,q,p:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (u,t,o,k,j,c,r,m,p,e,l,i,d,f,g,s,n,q,b,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (t,s,n,k,j,c,q,l,o,e,h,i,d,b,g,r,m,p,f,a:N)(s,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(p,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(p,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(p,d,f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(g,i,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (p,d,o,f,e,b,r,g,i,q,t,l,m,k,n,s,h,j,c,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,j:N)(d,h:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,j,i,c,p,k,n,e,s,h,d,f,g,q,l,o,b,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,c,p,k,n,e,r,h,d,b,g,q,l,o,f,a:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,c,o,k,m,e,q,h,d,b,g,p,l,n,f,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (c,n,j,l,m,p,g,k,b,f,o,d,i,e,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (m,i,k,l,o,c,d,e,f,n,j,g,b,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,k,n,c,d,b,f,m,i,g,e,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,k,m,c,d,b,f,l,i,g,e,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,l,c,d,e,f,k,h,g,b,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (k,c,d,b,f,j,h,g,e,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,d,e,f,i,h,b,g,a:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (d,e,f,i,h,g,b,a:N)(c:T)
(a,b,c,d,e,f,g,h) -> (d,e,h,c,f,b,a:N)(g:T)
(a,b,c,d,e,f,g) -> (e,g,c,f,b,a:N)(d:T)
(a,b,c,d,e,f) -> (f,c,b,d,a:N)(e:T)
(a,b,c,d,e) -> (d,c,b,e,a:N)(e:N)
(a,b,c,d,e) -> (d,c,b,e,a:N)(e:N)
(a,b,c,d,e) -> (d,c,b,e,a:N)(c,a:N)
(a,b,c,d,e) -> (d,c,b,e,a:N)(e:N)
(a,b,c,d,e) -> (c,b,e,a:N)(c,a:N)(d:T)
(a,b,c,d) -> (b,d,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)(0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,d,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,k:T)(0,p:T)(l,s,o,f,k,m,n,t,h,0,u,q,j,i,c,e,b,r,d,p,g,a:N)(l,s,o,n,h,0,u,q,j,i,b,r,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (c,j,o,u,b,d:N)(r,h,i,o,u,f,t,m:N)(a:T)(e:T)(g:T)(k:T)(l:T)(n:T)(q:T)(p:T)(s:T)(v:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:N)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(h,d,e,c,0,g,b,f,a:N)(h,d,0,a:N)
(a,b,c,d,e,f,g,h,i) -> (f,b:N)(b,h:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,f:T)(h,g,i,j,c,f,0,k,l,e,d,b,m,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(i,k,d,l,m,f,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(h,j,c,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(d,m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(h,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,j,k,c,g,d,l,m,f,e,b,n,a:N)(k,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,f,e:N)(m,b:N)(a:T)(c:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(l:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)(c,0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,a:T)(0,f,c,g,h,d,b:N)(0,d,a:N)
(a,b,c,d,e,f,g) -> (0,f:T)(d,e,b,f,g,c,0,a:N)(g,0:N)
(a,b,c,d,e,f,g,h) -> (e,f,b,g,h,c,d,a:N)(f,c,d,a:N)
(a,b,c,d,e,f,g,h) -> (e,f,b,g,h,c,d,a:N)(h,d:N)
(a,b,c,d,e,f,g,h) -> (h,c,d:N)(e,b,h,c,d,a:N)(g:T)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,0,b,f,d,c,a:N)(0,d:N)
(a,b,c,d,e,f,g) -> (a,b,d,f,e,g,c:N)(b,c:N)
(a,b,c,d,e,f,g) -> (a,b,d,f,e,g,c:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,e:N)(b,d,g:N)(a:T)(c:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,0,a,b:N)(c,a:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
