(S) -> (0,1:T)(0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,3,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,f,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,e,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,h,g,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,h,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,j:N)(c,j,k:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,b,e,g,0,k:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(c,0,f,e,g:N)(c,b,h:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(b,0:N)(d,c,f,l,b,e,h,0,g,j,a,i,k:N)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,g,m,b,f,i,0,c,h,k,a,j,l:N)(e,d,g,m,f,i,0,c,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,g,j,d,c,i,l,a,k,m:N)(f,e,h,n,g,j,c,i,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(f,e,0,h,n,b,g,j,d,i,l,a,k,m:N)(f,e,0,h,n,g,j,d,c,i,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(f,e,d,h,n,b,0,g,j,c,i,l,a,k,m:N)(f,e,h,n,0,g,c,l,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,c,a,h,k,d,j,m,b,l,n:N)(g,f,c,a,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,c,a,h,k,d,j,m,b,l,n:N)(f,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,i,c,h,j,b,l:N)(f,a,l,n:N)(o:T)(k:T)(m:T)(d:T)(g:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,f,b,e,g,a,h,0:N)(d,c,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,c,a:N)(e,a:N)(i:T)(h:T)(b:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)(c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(d,a,0,f,g:N)(e,d,0,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,b:N)(a,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,d,h,n,0,g,j,c,b,i,l,a,k,m:N)(f,e,0,b,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,a,h,k,d,c,j,m,b,l,n:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,a,h,k,d,c,j,m,b,l,n:N)(i,o,d,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,a,h,k,d,c,j,m,b,l,n:N)(e,i,o,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,a,h,k,d,c,j,m,b,l,n:N)(g,f,i,h,k,d,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,a,h,k,d,c,j,m,b,l,n:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,h,d,j,m,b,l,n:N)(g,f,i,h,k,d,j,m,b,l,n:N)(a:T)(c:T)(e:T)(o:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(d,c,f,e,b,g,0,i,a,h,j:N)(c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,b,h,c,j,a,i,k:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,b,h,c,j,a,i,k:N)(d,g,f,h,j,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,b,h,c,j,a,i,k:N)(d,g,f,h,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,b,h,c,j,a,i,k:N)(e,d,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,b,h,c,j,a,i,k:N)(d,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,h,c,j,k:N)(g,f,b,h,c,a,i:N)(e:T)
